Sample,Species,Abundance,RelativeAbundance
125,VTX00062,161,0.019171231
125,VTX00063,777,0.092522029
125,VTX00064,125,0.014884496
125,VTX00065,126,0.015003572
125,VTX00067,72,0.00857347
125,VTX00069,52,0.00619195
125,VTX00074,32,0.003810431
125,VTX00088,47,0.005596571
125,VTX00089,2,2.38E-04
125,VTX00090,22,0.002619671
125,VTX00092,11,0.001309836
125,VTX00093,7,8.34E-04
125,VTX00096,2,2.38E-04
125,VTX00100,23,0.002738747
125,VTX00105,8,9.53E-04
125,VTX00108,3,3.57E-04
125,VTX00113,225,0.026792093
125,VTX00114,69,0.008216242
125,VTX00115,33,0.003929507
125,VTX00117,4,4.76E-04
125,VTX00128,21,0.002500595
125,VTX00130,92,0.010954989
125,VTX00135,16,0.001905216
125,VTX00137,13,0.001547988
125,VTX00140,10,0.00119076
125,VTX00142,16,0.001905216
125,VTX00143,255,0.030364372
125,VTX00151,2334,0.277923315
125,VTX00153,29,0.003453203
125,VTX00154,20,0.002381519
125,VTX00155,165,0.019647535
125,VTX00156,273,0.03250774
125,VTX00160,12,0.001428912
125,VTX00163,99,0.011788521
125,VTX00166,93,0.011074065
125,VTX00167,40,0.004763039
125,VTX00177,17,0.002024291
125,VTX00185,10,0.00119076
125,VTX00186,39,0.004643963
125,VTX00187,47,0.005596571
125,VTX00193,168,0.020004763
125,VTX00194,11,0.001309836
125,VTX00199,2,2.38E-04
125,VTX00212,9,0.001071684
125,VTX00214,36,0.004286735
125,VTX00219,11,0.001309836
125,VTX00225,32,0.003810431
125,VTX00247,39,0.004643963
125,VTX00256,39,0.004643963
125,VTX00268,108,0.012860205
125,VTX00276,56,0.006668254
125,VTX00281,2,2.38E-04
125,VTX00286,62,0.00738271
125,VTX00293,117,0.013931889
125,VTX00295,16,0.001905216
125,VTX00301,30,0.003572279
125,VTX00304,97,0.011550369
125,VTX00305,37,0.004405811
125,VTX00306,151,0.017980472
125,VTX00308,10,0.00119076
125,VTX00312,17,0.002024291
125,VTX00315,37,0.004405811
125,VTX00329,18,0.002143367
125,VTX00331,1004,0.119552274
125,VTX00332,18,0.002143367
125,VTX00342,114,0.013574661
125,VTX00345,7,8.34E-04
125,VTX00356,166,0.019766611
125,VTX00362,26,0.003095975
125,VTX00366,7,8.34E-04
125,VTX00370,12,0.001428912
125,VTX00372,10,0.00119076
125,VTX00385,24,0.002857823
125,VTX00387,36,0.004286735
125,VTX00396,4,4.76E-04
125,VTX00403,87,0.010359609
125,VTX00409,71,0.008454394
125,VTX00439,27,0.003215051
125,VTX00446,278,0.03310312
128,VTX00062,349,0.020504083
128,VTX00063,1803,0.105927971
128,VTX00064,83,0.004876329
128,VTX00065,51,0.002996299
128,VTX00067,248,0.014570237
128,VTX00069,142,0.008342636
128,VTX00074,39,0.002291287
128,VTX00088,12,7.05E-04
128,VTX00089,25,0.001468774
128,VTX00090,72,0.004230069
128,VTX00092,77,0.004523824
128,VTX00093,83,0.004876329
128,VTX00096,39,0.002291287
128,VTX00100,38,0.002232536
128,VTX00105,24,0.001410023
128,VTX00108,28,0.001645027
128,VTX00113,1827,0.107337994
128,VTX00114,540,0.031725516
128,VTX00115,345,0.020269079
128,VTX00117,13,7.64E-04
128,VTX00128,82,0.004817578
128,VTX00130,621,0.036484343
128,VTX00135,33,0.001938782
128,VTX00137,25,0.001468774
128,VTX00140,26,0.001527525
128,VTX00142,46,0.002702544
128,VTX00143,442,0.025967922
128,VTX00151,2374,0.139474766
128,VTX00153,36,0.002115034
128,VTX00154,32,0.001880031
128,VTX00155,256,0.015040244
128,VTX00156,473,0.027789202
128,VTX00160,38,0.002232536
128,VTX00163,155,0.009106398
128,VTX00166,117,0.006873862
128,VTX00167,36,0.002115034
128,VTX00177,16,9.40E-04
128,VTX00185,26,0.001527525
128,VTX00186,76,0.004465073
128,VTX00187,53,0.003113801
128,VTX00193,277,0.016274014
128,VTX00194,77,0.004523824
128,VTX00199,3,1.76E-04
128,VTX00212,36,0.002115034
128,VTX00214,427,0.025086658
128,VTX00219,14,8.23E-04
128,VTX00225,10,5.88E-04
128,VTX00247,55,0.003231303
128,VTX00248,20,0.001175019
128,VTX00256,34,0.001997532
128,VTX00268,279,0.016391516
128,VTX00276,8,4.70E-04
128,VTX00281,68,0.003995065
128,VTX00286,33,0.001938782
128,VTX00293,545,0.03201927
128,VTX00295,56,0.003290053
128,VTX00301,57,0.003348804
128,VTX00304,188,0.011045179
128,VTX00305,232,0.013630221
128,VTX00306,365,0.021444098
128,VTX00308,9,5.29E-04
128,VTX00312,59,0.003466306
128,VTX00315,49,0.002878797
128,VTX00329,66,0.003877563
128,VTX00331,995,0.0584572
128,VTX00332,75,0.004406322
128,VTX00342,164,0.009635157
128,VTX00345,61,0.003583808
128,VTX00348,2,1.18E-04
128,VTX00356,199,0.01169144
128,VTX00362,221,0.012983961
128,VTX00366,53,0.003113801
128,VTX00367,5,2.94E-04
128,VTX00370,157,0.0092239
128,VTX00372,14,8.23E-04
128,VTX00385,105,0.00616885
128,VTX00387,417,0.024499148
128,VTX00396,1,5.88E-05
128,VTX00403,111,0.006521356
128,VTX00409,198,0.011632689
128,VTX00439,39,0.002291287
128,VTX00446,436,0.025615416
139,VTX00062,145,0.015057113
139,VTX00063,1077,0.111838006
139,VTX00064,144,0.014953271
139,VTX00065,18,0.001869159
139,VTX00067,167,0.017341641
139,VTX00069,46,0.004776739
139,VTX00074,15,0.001557632
139,VTX00088,3,3.12E-04
139,VTX00089,6,6.23E-04
139,VTX00090,40,0.004153686
139,VTX00092,45,0.004672897
139,VTX00093,57,0.005919003
139,VTX00096,28,0.00290758
139,VTX00100,31,0.003219107
139,VTX00105,9,9.35E-04
139,VTX00108,15,0.001557632
139,VTX00113,855,0.088785047
139,VTX00114,265,0.027518172
139,VTX00115,238,0.024714434
139,VTX00117,13,0.001349948
139,VTX00128,20,0.002076843
139,VTX00130,210,0.021806854
139,VTX00135,26,0.002699896
139,VTX00137,9,9.35E-04
139,VTX00140,5,5.19E-04
139,VTX00142,15,0.001557632
139,VTX00143,254,0.026375909
139,VTX00151,745,0.077362409
139,VTX00153,14,0.00145379
139,VTX00154,9,9.35E-04
139,VTX00155,130,0.013499481
139,VTX00156,56,0.005815161
139,VTX00160,7,7.27E-04
139,VTX00163,25,0.002596054
139,VTX00166,23,0.00238837
139,VTX00167,4,4.15E-04
139,VTX00177,4,4.15E-04
139,VTX00185,11,0.001142264
139,VTX00186,30,0.003115265
139,VTX00187,13,0.001349948
139,VTX00193,130,0.013499481
139,VTX00194,37,0.00384216
139,VTX00199,2,2.08E-04
139,VTX00212,40,0.004153686
139,VTX00214,259,0.026895119
139,VTX00219,2,2.08E-04
139,VTX00225,27,0.002803738
139,VTX00247,25,0.002596054
139,VTX00248,2,2.08E-04
139,VTX00256,17,0.001765317
139,VTX00268,125,0.01298027
139,VTX00276,490,0.050882658
139,VTX00281,407,0.042263759
139,VTX00286,8,8.31E-04
139,VTX00293,351,0.036448598
139,VTX00295,34,0.003530633
139,VTX00301,17,0.001765317
139,VTX00304,24,0.002492212
139,VTX00305,141,0.014641745
139,VTX00306,156,0.016199377
139,VTX00312,33,0.003426791
139,VTX00315,24,0.002492212
139,VTX00329,31,0.003219107
139,VTX00331,510,0.052959502
139,VTX00332,8,8.31E-04
139,VTX00342,65,0.00674974
139,VTX00345,41,0.004257529
139,VTX00348,10,0.001038422
139,VTX00356,115,0.011941848
139,VTX00362,101,0.010488058
139,VTX00366,35,0.003634476
139,VTX00367,2,2.08E-04
139,VTX00370,96,0.009968847
139,VTX00372,10,0.001038422
139,VTX00385,76,0.007892004
139,VTX00387,268,0.027829699
139,VTX00403,78,0.008099688
139,VTX00409,109,0.011318795
139,VTX00439,24,0.002492212
139,VTX00446,873,0.090654206
150,VTX00062,8,0.001338016
150,VTX00063,413,0.069075096
150,VTX00064,9,0.001505268
150,VTX00065,5,8.36E-04
150,VTX00067,38,0.006355578
150,VTX00069,48,0.008028098
150,VTX00074,10,0.00167252
150,VTX00088,2,3.35E-04
150,VTX00089,27,0.004515805
150,VTX00090,9,0.001505268
150,VTX00092,2,3.35E-04
150,VTX00096,1,1.67E-04
150,VTX00100,2,3.35E-04
150,VTX00105,2,3.35E-04
150,VTX00113,167,0.027931092
150,VTX00114,26,0.004348553
150,VTX00115,3,5.02E-04
150,VTX00117,3,5.02E-04
150,VTX00128,16,0.002676033
150,VTX00130,95,0.015888945
150,VTX00137,3,5.02E-04
150,VTX00140,7,0.001170764
150,VTX00142,5,8.36E-04
150,VTX00143,35,0.005853822
150,VTX00151,2163,0.361766182
150,VTX00153,31,0.005184814
150,VTX00154,2,3.35E-04
150,VTX00155,159,0.026593076
150,VTX00156,12,0.002007025
150,VTX00160,13,0.002174277
150,VTX00163,179,0.029938117
150,VTX00166,267,0.044656297
150,VTX00167,6,0.001003512
150,VTX00177,2,3.35E-04
150,VTX00185,6,0.001003512
150,VTX00186,3,5.02E-04
150,VTX00187,11,0.001839773
150,VTX00193,202,0.033784914
150,VTX00194,1,1.67E-04
150,VTX00197,8,0.001338016
150,VTX00199,2,3.35E-04
150,VTX00214,8,0.001338016
150,VTX00219,3,5.02E-04
150,VTX00225,4,6.69E-04
150,VTX00256,22,0.003679545
150,VTX00268,70,0.011707643
150,VTX00276,122,0.02040475
150,VTX00281,8,0.001338016
150,VTX00286,4,6.69E-04
150,VTX00293,38,0.006355578
150,VTX00295,2,3.35E-04
150,VTX00301,2,3.35E-04
150,VTX00305,1,1.67E-04
150,VTX00306,7,0.001170764
150,VTX00308,39,0.00652283
150,VTX00312,14,0.002341529
150,VTX00315,5,8.36E-04
150,VTX00329,83,0.01388192
150,VTX00331,1047,0.175112895
150,VTX00332,22,0.003679545
150,VTX00342,166,0.02776384
150,VTX00356,109,0.018230473
150,VTX00362,3,5.02E-04
150,VTX00367,4,6.69E-04
150,VTX00370,2,3.35E-04
150,VTX00385,27,0.004515805
150,VTX00387,35,0.005853822
150,VTX00396,11,0.001839773
150,VTX00403,57,0.009533367
150,VTX00409,35,0.005853822
150,VTX00446,26,0.004348553
158,VTX00062,7,0.002818035
158,VTX00063,297,0.119565217
158,VTX00064,25,0.010064412
158,VTX00065,3,0.001207729
158,VTX00067,18,0.007246377
158,VTX00069,5,0.002012882
158,VTX00074,2,8.05E-04
158,VTX00089,6,0.002415459
158,VTX00090,5,0.002012882
158,VTX00093,1,4.03E-04
158,VTX00096,2,8.05E-04
158,VTX00100,2,8.05E-04
158,VTX00113,144,0.057971014
158,VTX00114,29,0.011674718
158,VTX00115,7,0.002818035
158,VTX00117,3,0.001207729
158,VTX00128,17,0.0068438
158,VTX00130,25,0.010064412
158,VTX00137,1,4.03E-04
158,VTX00143,50,0.020128824
158,VTX00151,741,0.298309179
158,VTX00154,2,8.05E-04
158,VTX00155,46,0.018518519
158,VTX00156,2,8.05E-04
158,VTX00163,1,4.03E-04
158,VTX00166,7,0.002818035
158,VTX00187,2,8.05E-04
158,VTX00193,27,0.010869565
158,VTX00212,1,4.03E-04
158,VTX00214,12,0.004830918
158,VTX00268,13,0.005233494
158,VTX00276,26,0.010466989
158,VTX00281,22,0.008856683
158,VTX00293,60,0.024154589
158,VTX00304,2,8.05E-04
158,VTX00306,11,0.004428341
158,VTX00308,56,0.022544283
158,VTX00312,2,8.05E-04
158,VTX00329,6,0.002415459
158,VTX00331,459,0.184782609
158,VTX00332,14,0.005636071
158,VTX00348,4,0.001610306
158,VTX00356,84,0.033816425
158,VTX00362,1,4.03E-04
158,VTX00370,7,0.002818035
158,VTX00372,3,0.001207729
158,VTX00385,15,0.006038647
158,VTX00387,46,0.018518519
158,VTX00403,11,0.004428341
158,VTX00409,13,0.005233494
158,VTX00446,139,0.055958132
16,VTX00062,5,0.055555556
16,VTX00151,18,0.2
16,VTX00160,5,0.055555556
16,VTX00177,11,0.122222222
16,VTX00329,2,0.022222222
16,VTX00331,1,0.011111111
16,VTX00348,2,0.022222222
16,VTX00403,13,0.144444444
16,VTX00446,33,0.366666667
17,VTX00062,2,5.20E-04
17,VTX00063,261,0.067862715
17,VTX00064,174,0.04524181
17,VTX00067,41,0.010660426
17,VTX00069,23,0.005980239
17,VTX00074,8,0.002080083
17,VTX00088,6,0.001560062
17,VTX00089,6,0.001560062
17,VTX00090,27,0.007020281
17,VTX00092,31,0.008060322
17,VTX00093,17,0.004420177
17,VTX00096,17,0.004420177
17,VTX00100,9,0.002340094
17,VTX00105,5,0.001300052
17,VTX00108,12,0.003120125
17,VTX00113,570,0.148205928
17,VTX00114,109,0.028341134
17,VTX00115,130,0.033801352
17,VTX00117,2,5.20E-04
17,VTX00128,21,0.005460218
17,VTX00130,120,0.031201248
17,VTX00135,17,0.004420177
17,VTX00137,11,0.002860114
17,VTX00140,3,7.80E-04
17,VTX00142,2,5.20E-04
17,VTX00143,90,0.023400936
17,VTX00151,125,0.0325013
17,VTX00153,6,0.001560062
17,VTX00154,10,0.002600104
17,VTX00155,59,0.015340614
17,VTX00156,37,0.009620385
17,VTX00160,62,0.016120645
17,VTX00163,48,0.012480499
17,VTX00166,17,0.004420177
17,VTX00167,9,0.002340094
17,VTX00177,1,2.60E-04
17,VTX00185,8,0.002080083
17,VTX00186,21,0.005460218
17,VTX00193,50,0.01300052
17,VTX00194,41,0.010660426
17,VTX00197,2,5.20E-04
17,VTX00212,21,0.005460218
17,VTX00214,201,0.05226209
17,VTX00219,2,5.20E-04
17,VTX00225,5,0.001300052
17,VTX00247,8,0.002080083
17,VTX00256,7,0.001820073
17,VTX00268,59,0.015340614
17,VTX00276,75,0.01950078
17,VTX00281,24,0.00624025
17,VTX00286,4,0.001040042
17,VTX00293,100,0.02600104
17,VTX00295,21,0.005460218
17,VTX00301,9,0.002340094
17,VTX00304,19,0.004940198
17,VTX00305,68,0.017680707
17,VTX00306,2,5.20E-04
17,VTX00312,10,0.002600104
17,VTX00315,20,0.005200208
17,VTX00329,41,0.010660426
17,VTX00331,35,0.009100364
17,VTX00332,9,0.002340094
17,VTX00342,53,0.013780551
17,VTX00345,15,0.003900156
17,VTX00348,8,0.002080083
17,VTX00356,29,0.007540302
17,VTX00362,86,0.022360894
17,VTX00366,11,0.002860114
17,VTX00367,3,7.80E-04
17,VTX00370,76,0.01976079
17,VTX00372,2,5.20E-04
17,VTX00385,37,0.009620385
17,VTX00387,102,0.026521061
17,VTX00403,11,0.002860114
17,VTX00409,16,0.004160166
17,VTX00439,9,0.002340094
17,VTX00446,438,0.113884555
18,VTX00062,46,0.010215412
18,VTX00063,159,0.035309793
18,VTX00064,6,0.001332445
18,VTX00067,47,0.010437486
18,VTX00069,13,0.002886964
18,VTX00074,3,6.66E-04
18,VTX00088,4,8.88E-04
18,VTX00089,38,0.008438819
18,VTX00090,50,0.011103709
18,VTX00092,4,8.88E-04
18,VTX00105,2,4.44E-04
18,VTX00108,8,0.001776593
18,VTX00113,873,0.193870753
18,VTX00114,137,0.030424162
18,VTX00115,35,0.007772596
18,VTX00128,30,0.006662225
18,VTX00130,129,0.028647568
18,VTX00135,1,2.22E-04
18,VTX00137,7,0.001554519
18,VTX00140,3,6.66E-04
18,VTX00142,6,0.001332445
18,VTX00143,191,0.042416167
18,VTX00151,334,0.074172774
18,VTX00153,12,0.00266489
18,VTX00155,143,0.031756607
18,VTX00160,7,0.001554519
18,VTX00163,64,0.014212747
18,VTX00166,81,0.017988008
18,VTX00167,3,6.66E-04
18,VTX00177,78,0.017321785
18,VTX00186,1,2.22E-04
18,VTX00187,3,6.66E-04
18,VTX00193,169,0.037530535
18,VTX00194,2,4.44E-04
18,VTX00197,51,0.011325783
18,VTX00199,93,0.020652898
18,VTX00214,257,0.057073062
18,VTX00225,2,4.44E-04
18,VTX00256,5,0.001110371
18,VTX00268,194,0.04308239
18,VTX00276,60,0.01332445
18,VTX00286,21,0.004663558
18,VTX00293,50,0.011103709
18,VTX00295,3,6.66E-04
18,VTX00304,3,6.66E-04
18,VTX00305,4,8.88E-04
18,VTX00306,30,0.006662225
18,VTX00312,2,4.44E-04
18,VTX00329,12,0.00266489
18,VTX00331,181,0.040195425
18,VTX00332,6,0.001332445
18,VTX00342,72,0.01598934
18,VTX00345,2,4.44E-04
18,VTX00356,25,0.005551854
18,VTX00362,10,0.002220742
18,VTX00366,4,8.88E-04
18,VTX00367,5,0.001110371
18,VTX00370,70,0.015545192
18,VTX00372,2,4.44E-04
18,VTX00385,57,0.012658228
18,VTX00387,190,0.042194093
18,VTX00396,3,6.66E-04
18,VTX00403,33,0.007328448
18,VTX00409,7,0.001554519
18,VTX00446,360,0.079946702
203,VTX00062,75,0.008662509
203,VTX00063,733,0.084661585
203,VTX00064,75,0.008662509
203,VTX00065,8,9.24E-04
203,VTX00067,63,0.007276507
203,VTX00069,42,0.004851005
203,VTX00088,4,4.62E-04
203,VTX00089,37,0.004273504
203,VTX00090,30,0.003465003
203,VTX00092,3,3.47E-04
203,VTX00093,1,1.16E-04
203,VTX00100,5,5.78E-04
203,VTX00105,6,6.93E-04
203,VTX00108,2,2.31E-04
203,VTX00113,653,0.075421575
203,VTX00114,126,0.014553015
203,VTX00115,37,0.004273504
203,VTX00117,4,4.62E-04
203,VTX00128,33,0.003811504
203,VTX00130,154,0.017787018
203,VTX00135,4,4.62E-04
203,VTX00137,11,0.001270501
203,VTX00140,21,0.002425502
203,VTX00142,8,9.24E-04
203,VTX00143,260,0.03003003
203,VTX00151,1918,0.221529222
203,VTX00153,36,0.004158004
203,VTX00154,4,4.62E-04
203,VTX00155,240,0.027720028
203,VTX00156,4,4.62E-04
203,VTX00160,287,0.033148533
203,VTX00163,230,0.026565027
203,VTX00166,244,0.028182028
203,VTX00167,8,9.24E-04
203,VTX00177,2,2.31E-04
203,VTX00186,6,6.93E-04
203,VTX00187,13,0.001501502
203,VTX00193,311,0.035920536
203,VTX00194,2,2.31E-04
203,VTX00197,2,2.31E-04
203,VTX00199,15,0.001732502
203,VTX00212,1,1.16E-04
203,VTX00214,39,0.004504505
203,VTX00219,17,0.001963502
203,VTX00225,2,2.31E-04
203,VTX00248,4,4.62E-04
203,VTX00256,4,4.62E-04
203,VTX00268,158,0.018249018
203,VTX00276,43,0.004966505
203,VTX00281,32,0.003696004
203,VTX00286,22,0.002541003
203,VTX00293,95,0.010972511
203,VTX00295,3,3.47E-04
203,VTX00305,5,5.78E-04
203,VTX00306,86,0.00993301
203,VTX00312,8,9.24E-04
203,VTX00315,17,0.001963502
203,VTX00329,310,0.035805036
203,VTX00331,934,0.107877108
203,VTX00332,47,0.005428505
203,VTX00342,150,0.017325017
203,VTX00345,4,4.62E-04
203,VTX00348,44,0.005082005
203,VTX00356,111,0.012820513
203,VTX00362,8,9.24E-04
203,VTX00367,10,0.001155001
203,VTX00370,11,0.001270501
203,VTX00372,3,3.47E-04
203,VTX00385,73,0.008431508
203,VTX00387,177,0.02044352
203,VTX00396,26,0.003003003
203,VTX00403,53,0.006121506
203,VTX00409,32,0.003696004
203,VTX00446,412,0.047586048
210,VTX00062,124,0.031305226
210,VTX00063,260,0.06563999
210,VTX00064,188,0.047462762
210,VTX00067,32,0.008078768
210,VTX00069,19,0.004796768
210,VTX00074,2,5.05E-04
210,VTX00089,5,0.001262307
210,VTX00090,5,0.001262307
210,VTX00117,5,0.001262307
210,VTX00128,29,0.007321383
210,VTX00130,73,0.018429689
210,VTX00137,3,7.57E-04
210,VTX00140,4,0.001009846
210,VTX00142,2,5.05E-04
210,VTX00143,219,0.055289068
210,VTX00151,595,0.150214592
210,VTX00153,3,7.57E-04
210,VTX00154,2,5.05E-04
210,VTX00155,78,0.019691997
210,VTX00156,5,0.001262307
210,VTX00163,3,7.57E-04
210,VTX00166,10,0.002524615
210,VTX00167,2,5.05E-04
210,VTX00177,392,0.098964908
210,VTX00185,1,2.52E-04
210,VTX00187,3,7.57E-04
210,VTX00193,136,0.034334764
210,VTX00214,187,0.0472103
210,VTX00225,3,7.57E-04
210,VTX00268,26,0.006563999
210,VTX00276,230,0.058066145
210,VTX00286,4,0.001009846
210,VTX00293,54,0.013632921
210,VTX00306,93,0.023478919
210,VTX00312,3,7.57E-04
210,VTX00331,340,0.08583691
210,VTX00332,5,0.001262307
210,VTX00342,1,2.52E-04
210,VTX00356,32,0.008078768
210,VTX00367,2,5.05E-04
210,VTX00370,56,0.014137844
210,VTX00403,20,0.00504923
210,VTX00409,12,0.003029538
210,VTX00446,693,0.174955819
23,VTX00062,22,0.005166745
23,VTX00063,299,0.070220761
23,VTX00064,53,0.012447158
23,VTX00065,15,0.003522781
23,VTX00067,13,0.003053077
23,VTX00069,25,0.005871301
23,VTX00074,16,0.003757633
23,VTX00089,5,0.00117426
23,VTX00090,22,0.005166745
23,VTX00092,32,0.007515265
23,VTX00093,25,0.005871301
23,VTX00096,21,0.004931893
23,VTX00100,11,0.002583372
