Time,AMFIsolate,Fertilizer,Tillage,SoilpH,SoilP,ShootP,ShootBiomass.g,RootBiomass.g,TotalBiomass.g,RootShootRatio,ShootPMR,ShootMR,RootMR,TotalBiomassMR,RootShootRatioMR
2,CC4,High,NoTill,NA,NA,NA,3.16,3.34,6.5,1.06,NA,0.253968254,-0.437710438,-0.231678487,-0.546368229
2,CC4,High,NoTill,5.7,82.29,0.42,0.41,1.79,2.2,4.37,0.204289261,-0.837301587,-0.698653199,-0.739952719,0.873756935
2,CC4,High,NoTill,NA,NA,NA,1.77,8.1,9.87,4.58,NA,-0.297619048,0.363636364,0.166666667,0.964064887
2,CC4,High,NoTill,NA,NA,NA,2.1,1.81,3.91,0.86,NA,-0.166666667,-0.695286195,-0.537825059,-0.630083793
2,CC4,High,NoTill,5.52,161.25,0.26,2.57,3.05,5.62,1.19,-0.262297992,0.01984127,-0.486531987,-0.3356974,-0.490656469
2,CC4,High,NoTill,5.79,77.2,0.43,2.95,5.6,8.55,1.9,0.219259049,0.170634921,-0.057239057,0.010638298,-0.185276788
2,CC4,High,NoTill,5.43,192.15,0.31,3.38,8.48,11.86,2.51,-0.117600091,0.341269841,0.427609428,0.401891253,0.076770704
2,CC4,High,NoTill,6.01,111.33,0.29,3.37,4.81,8.18,1.43,-0.171265406,0.337301587,-0.19023569,-0.033096927,-0.38742502
2,CC4,High,NoTill,NA,NA,NA,2.35,2.16,4.51,0.92,NA,-0.067460317,-0.636363636,-0.466903073,-0.605515478
2,CC4,High,NoTill,NA,NA,NA,1.77,0.82,2.59,0.46,NA,-0.297619048,-0.861952862,-0.693853428,-0.80116874
2,Cuba8,High,NoTill,6.01,41.48,0.42,2.96,7.01,9.97,2.37,0.20065316,0.174603175,0.18013468,0.178486998,0.016413409
2,Cuba8,High,NoTill,NA,NA,NA,1.38,1.53,2.91,1.11,NA,-0.452380952,-0.742424242,-0.656028369,-0.524164956
2,Cuba8,High,NoTill,5.71,60.02,0.3,3.64,3.23,6.87,0.89,-0.137752854,0.444444444,-0.456228956,-0.187943262,-0.619157666
2,Cuba8,High,NoTill,5.17,177.29,0.41,1.95,4.26,6.21,2.18,0.174133545,-0.226190476,-0.282828283,-0.265957447,-0.062396831
2,Cuba8,High,NoTill,NA,NA,NA,1.7,4.88,6.58,2.87,NA,-0.325396825,-0.178451178,-0.222222222,0.232012118
2,Cuba8,High,NoTill,NA,NA,NA,1.84,4.32,6.16,2.35,NA,-0.26984127,-0.272727273,-0.271867612,0.007650681
2,Cuba8,High,NoTill,5.2,96.82,0.34,2.66,2.84,5.5,1.07,-0.034634494,0.055555556,-0.521885522,-0.349881797,-0.541772887
2,Cuba8,High,NoTill,NA,NA,NA,2.34,2.35,4.69,1,NA,-0.071428571,-0.604377104,-0.445626478,-0.568981329
2,Cuba8,High,NoTill,5.58,136.8,0.35,2.14,3.28,5.42,1.53,0.009124105,-0.150793651,-0.447811448,-0.359338061,-0.342184429
2,Cuba8,High,NoTill,NA,NA,NA,1.99,5.86,7.85,2.94,NA,-0.21031746,-0.013468013,-0.072104019,0.263829879
2,DAOM197198,High,NoTill,5.92,103.65,0.26,1.73,2.29,4.02,1.32,-0.253658137,-0.313492063,-0.614478114,-0.524822695,-0.43188866
2,DAOM197198,High,NoTill,6.26,62.29,0.31,3.32,5.18,8.5,1.56,-0.11029239,0.317460317,-0.127946128,0.004728132,-0.330368685
2,DAOM197198,High,NoTill,NA,NA,NA,2.01,2.16,4.17,1.07,NA,-0.202380952,-0.636363636,-0.507092199,-0.538786753
2,DAOM197198,High,NoTill,NA,NA,NA,2.86,1.08,3.94,0.38,NA,0.134920635,-0.818181818,-0.53427896,-0.83793031
2,DAOM197198,High,NoTill,NA,NA,NA,1.99,0.8,2.79,0.4,NA,-0.21031746,-0.865319865,-0.670212766,-0.827463498
2,DAOM197198,High,NoTill,5.83,70.83,0.37,2.35,12.19,14.54,5.19,0.071146003,-0.067460317,1.052188552,0.718676123,1.226280705
2,DAOM197198,High,NoTill,NA,NA,NA,2.87,3.4,6.27,1.18,NA,0.138888889,-0.427609428,-0.258865248,-0.491558374
2,DAOM197198,High,NoTill,5.76,83.97,0.37,2.94,4.77,7.71,1.62,0.068069285,0.166666667,-0.196969697,-0.088652482,-0.303669966
2,DAOM197198,High,NoTill,5.82,93,0.25,3.3,3.17,6.47,0.96,-0.286450841,0.30952381,-0.466329966,-0.235224586,-0.587722721
2,DAOM197198,High,NoTill,NA,NA,NA,1.98,2.55,4.53,1.29,NA,-0.214285714,-0.570707071,-0.464539007,-0.447262323
2,CC4,High,Till,5.71,88.39,0.31,3.93,5.27,9.2,1.34,-0.021699203,0.460966543,0.90942029,0.688073394,0.411544127
2,CC4,High,Till,5.53,206.08,0.43,2.97,1.69,4.66,0.57,0.356923384,0.104089219,-0.387681159,-0.144954128,-0.401027822
2,CC4,High,Till,5.92,104.57,0.37,2.12,4.9,7.02,2.31,0.148115794,-0.211895911,0.775362319,0.288073394,1.432969215
2,CC4,High,Till,5.08,123.59,0.31,3.04,3.74,6.78,1.23,-0.032176024,0.130111524,0.355072464,0.244036697,0.29501385
2,CC4,High,Till,NA,NA,NA,0.97,1.56,2.53,1.61,NA,-0.639405204,-0.434782609,-0.535779817,0.692892024
2,CC4,High,Till,NA,NA,NA,1.89,1.1,2.99,0.58,NA,-0.29739777,-0.601449275,-0.451376147,-0.387357282
2,CC4,High,Till,NA,NA,NA,3.02,2.8,5.82,0.93,NA,0.12267658,0.014492754,0.067889908,-0.024050192
2,CC4,High,Till,5.8,98.36,0.34,2.02,4.81,6.83,2.38,0.048289784,-0.249070632,0.742753623,0.253211009,1.506513809
2,CC4,High,Till,NA,NA,NA,2.55,2.96,5.51,1.16,NA,-0.05204461,0.072463768,0.011009174,0.221878225
2,CC4,High,Till,NA,NA,NA,1.49,1.27,2.76,0.85,NA,-0.446096654,-0.539855072,-0.493577982,-0.102790533
2,Cuba8,High,Till,NA,NA,NA,2.7,3.41,6.11,1.26,NA,0.003717472,0.235507246,0.121100917,0.329434698
2,Cuba8,High,Till,NA,NA,NA,1.55,4.46,6.01,2.88,NA,-0.423791822,0.615942029,0.102752294,2.028862479
2,Cuba8,High,Till,6.05,84.86,0.25,2.79,3.49,6.28,1.25,-0.204397079,0.037174721,0.264492754,0.152293578,0.316732692
2,Cuba8,High,Till,5.74,38.54,0.42,2.61,1.27,3.88,0.49,0.310789955,-0.029739777,-0.539855072,-0.288073394,-0.48779996
2,Cuba8,High,Till,NA,NA,NA,2.41,4.67,7.08,1.94,NA,-0.104089219,0.692028986,0.299082569,1.03974667
2,Cuba8,High,Till,NA,NA,NA,0.91,0.67,1.58,0.74,NA,-0.661710037,-0.757246377,-0.710091743,-0.224985541
2,Cuba8,High,Till,5.37,147.72,0.32,2.89,5.85,8.74,2.02,0.009197588,0.074349442,1.119565217,0.603669725,1.130759425
2,Cuba8,High,Till,5.54,292.71,0.33,3.53,1.41,4.94,0.4,0.037220664,0.312267658,-0.489130435,-0.093577982,-0.57954376
2,Cuba8,High,Till,6.04,89.62,0.39,2.73,1.11,3.84,0.41,0.224256513,0.014869888,-0.597826087,-0.295412844,-0.57200694
2,Cuba8,High,Till,NA,NA,NA,2.47,6.29,8.76,2.55,NA,-0.081784387,1.278985507,0.60733945,1.68058811
2,DAOM197198,High,Till,6.2,87.09,0.36,3.6,3.94,7.54,1.09,0.115618721,0.338289963,0.427536232,0.383486239,0.152046784
2,DAOM197198,High,Till,NA,NA,NA,1.86,1.08,2.94,0.58,NA,-0.308550186,-0.608695652,-0.460550459,-0.388794567
2,DAOM197198,High,Till,5.56,81.11,0.32,2.9,2.7,5.6,0.93,0.000874145,0.078066914,-0.02173913,0.027522936,-0.019963702
2,DAOM197198,High,Till,NA,NA,NA,1.29,0.65,1.94,0.5,NA,-0.520446097,-0.764492754,-0.644036697,-0.469604243
2,DAOM197198,High,Till,5.17,227.92,0.34,1.98,2.38,4.36,1.2,0.070881121,-0.26394052,-0.137681159,-0.2,0.265284423
2,DAOM197198,High,Till,5.98,51.11,0.4,2.02,11.22,13.24,5.55,0.265046358,-0.249070632,3.065217391,1.429357798,4.846795206
2,DAOM197198,High,Till,5.58,121.99,0.41,1.44,2.96,4.4,2.06,0.284302297,-0.464684015,0.072463768,-0.19266055,1.16374269
2,DAOM197198,High,Till,NA,NA,NA,1.96,0.51,2.47,0.26,NA,-0.271375465,-0.815217391,-0.546788991,-0.726100967
2,DAOM197198,High,Till,NA,NA,NA,1.74,1.63,3.37,0.94,NA,-0.353159851,-0.40942029,-0.381651376,-0.013914096
2,DAOM197198,High,Till,NA,NA,NA,2.41,6.38,8.79,2.65,NA,-0.104089219,1.311594203,0.612844037,1.786634636
2,CC4,No,NoTill,NA,NA,NA,0.73,0.78,1.51,1.07,NA,-0.336363636,-0.843687375,-0.751644737,-0.77739726
2,CC4,No,NoTill,NA,NA,NA,1.03,2.11,3.14,2.05,NA,-0.063636364,-0.577154309,-0.483552632,-0.573220065
2,CC4,No,NoTill,NA,NA,NA,0.62,0.35,0.97,0.56,NA,-0.436363636,-0.929859719,-0.840460526,-0.882392473
2,CC4,No,NoTill,NA,NA,NA,1.33,3.92,5.25,2.95,NA,0.209090909,-0.214428858,-0.136513158,-0.385964912
2,CC4,No,NoTill,6.18,44.02,0.47,1.41,3.31,4.72,2.35,-0.233913648,0.281818182,-0.336673347,-0.223684211,-0.510933806
2,CC4,No,NoTill,5.89,58.66,0.46,1.41,7.22,8.63,5.12,-0.253642069,0.281818182,0.446893788,0.419407895,0.06678487
2,CC4,No,NoTill,6.87,38.57,0.62,0.74,0.37,1.11,0.5,0.013949611,-0.327272727,-0.925851703,-0.817434211,-0.895833333
2,CC4,No,NoTill,5.55,56.16,0.56,1.39,2.26,3.65,1.63,-0.083784426,0.263636364,-0.547094188,-0.399671053,-0.661270983
2,CC4,No,NoTill,5.73,56.54,0.61,1.27,1.41,2.68,1.11,0.003590091,0.154545455,-0.71743487,-0.559210526,-0.768700787
2,CC4,No,NoTill,NA,NA,NA,1.02,4.55,5.57,4.46,NA,-0.072727273,-0.088176353,-0.083881579,-0.070669935
2,Cuba8,No,NoTill,NA,NA,NA,0.77,5.56,6.33,7.22,NA,-0.3,0.114228457,0.041118421,0.504329004
2,Cuba8,No,NoTill,5.97,47.85,0.59,1.22,8.5,9.72,6.97,-0.039190298,0.109090909,0.703406814,0.598684211,0.451502732
2,Cuba8,No,NoTill,NA,NA,NA,0.91,6.65,7.56,7.31,NA,-0.172727273,0.332665331,0.243421053,0.522435897
2,Cuba8,No,NoTill,NA,NA,NA,1.15,0.44,1.59,0.38,NA,0.045454545,-0.911823647,-0.738486842,-0.920289855
2,Cuba8,No,NoTill,5.67,36.48,0.58,1.05,6.54,7.59,6.23,-0.043692088,-0.045454545,0.310621242,0.248355263,0.297619048
2,Cuba8,No,NoTill,NA,NA,NA,0.76,0.93,1.69,1.22,NA,-0.309090909,-0.813627255,-0.722039474,-0.745065789
2,Cuba8,No,NoTill,6.54,31.02,0.58,1.05,5.29,6.34,5.04,-0.05678781,-0.045454545,0.06012024,0.042763158,0.049603175
2,Cuba8,No,NoTill,5.96,40.5,0.37,1,1.42,2.42,1.42,-0.390013438,-0.090909091,-0.715430862,-0.601973684,-0.704166667
2,Cuba8,No,NoTill,NA,NA,NA,1.01,1.07,2.08,1.06,NA,-0.081818182,-0.785571142,-0.657894737,-0.779290429
2,Cuba8,No,NoTill,6.26,100.16,0.69,1.03,2.5,3.53,2.43,0.123346433,-0.063636364,-0.498997996,-0.419407895,-0.49433657
2,DAOM197198,No,NoTill,6.22,44.63,0.59,0.94,2.55,3.49,2.71,-0.026331153,-0.145454545,-0.488977956,-0.425986842,-0.434840426
2,DAOM197198,No,NoTill,6.14,39.53,0.56,1.15,2.34,3.49,2.03,-0.077318616,0.045454545,-0.531062124,-0.425986842,-0.576086957
2,DAOM197198,No,NoTill,5.65,59.16,0.6,1.06,13.9,14.96,13.11,-0.010454031,-0.036363636,1.785571142,1.460526316,1.731918239
2,DAOM197198,No,NoTill,NA,NA,NA,0.94,1.16,2.1,1.23,NA,-0.145454545,-0.76753507,-0.654605263,-0.742907801
2,DAOM197198,No,NoTill,NA,NA,NA,0.85,0.94,1.79,1.11,NA,-0.227272727,-0.811623246,-0.705592105,-0.769607843
2,DAOM197198,No,NoTill,NA,NA,NA,0.66,1.56,2.22,2.36,NA,-0.4,-0.687374749,-0.634868421,-0.507575758
2,DAOM197198,No,NoTill,NA,NA,NA,0.58,0.13,0.71,0.22,NA,-0.472727273,-0.973947896,-0.883223684,-0.953304598
2,DAOM197198,No,NoTill,5.82,35.04,0.48,1.21,15.35,16.56,12.69,-0.213545282,0.1,2.076152305,1.723684211,1.642906336
2,DAOM197198,No,NoTill,6.26,32.52,0.63,1.14,7.5,8.64,6.58,0.034263342,0.036363636,0.503006012,0.421052632,0.370614035
2,DAOM197198,No,NoTill,NA,NA,NA,0.77,1.19,1.96,1.55,NA,-0.3,-0.761523046,-0.677631579,-0.678030303
2,CC4,No,Till,5.16,60.28,0.48,1.96,0.5,2.46,0.26,-0.209335246,0.97979798,-0.885844749,-0.541899441,-0.946631372
2,CC4,No,Till,NA,NA,NA,1.19,1.52,2.71,1.28,NA,0.202020202,-0.652968037,-0.495344507,-0.732780141
2,CC4,No,Till,NA,NA,NA,0.96,0.83,1.79,0.86,NA,-0.03030303,-0.810502283,-0.666666667,-0.819124826
2,CC4,No,Till,6.46,41.65,0.56,1.01,10.25,11.26,10.15,-0.083194883,0.02020202,1.340182648,1.096834264,1.123120262
2,CC4,No,Till,5.9,45.11,0.81,0.77,2.66,3.43,3.45,0.335853189,-0.222222222,-0.392694064,-0.361266294,-0.277291746
2,CC4,No,Till,NA,NA,NA,0.89,0.36,1.25,0.4,NA,-0.101010101,-0.917808219,-0.767225326,-0.915377744
2,CC4,No,Till,NA,NA,NA,0.89,0.82,1.71,0.92,NA,-0.101010101,-0.812785388,-0.681564246,-0.807249307
2,CC4,No,Till,NA,NA,NA,1.16,1.68,2.84,1.45,NA,0.171717172,-0.616438356,-0.47113594,-0.697013418
2,CC4,No,Till,5.84,65.9,0.46,1.26,1.5,2.76,1.19,-0.245256826,0.272727273,-0.657534247,-0.48603352,-0.750946404
2,CC4,No,Till,6,47.4,0.34,1.32,1.67,2.99,1.27,-0.440464673,0.333333333,-0.618721461,-0.44320298,-0.735323951
2,Cuba8,No,Till,NA,NA,NA,1.02,2.93,3.95,2.87,NA,0.03030303,-0.331050228,-0.26443203,-0.399048322
2,Cuba8,No,Till,5.84,54.32,0.63,0.95,3.35,4.3,3.53,0.029216985,-0.04040404,-0.235159817,-0.199255121,-0.262277031
2,Cuba8,No,Till,NA,NA,NA,0.75,1.24,1.99,1.65,NA,-0.242424242,-0.716894977,-0.629422719,-0.654114365
2,Cuba8,No,Till,5.71,47.51,0.41,1.05,3.08,4.13,2.93,-0.325365485,0.060606061,-0.296803653,-0.230912477,-0.386331939
2,Cuba8,No,Till,NA,NA,NA,1.42,0.79,2.21,0.56,NA,0.434343434,-0.819634703,-0.588454376,-0.883611291
2,Cuba8,No,Till,NA,NA,NA,1.52,0.75,2.27,0.49,NA,0.535353535,-0.828767123,-0.577281192,-0.896773838
2,Cuba8,No,Till,6.32,48.99,0.67,0.49,3.94,4.43,8.04,0.101412768,-0.505050505,-0.100456621,-0.175046555,0.682179148
2,Cuba8,No,Till,6.25,39.52,0.62,0.67,0.36,1.03,0.54,0.024267605,-0.323232323,-0.917808219,-0.808193669,-0.887591332
2,Cuba8,No,Till,NA,NA,NA,0.72,0.57,1.29,0.79,NA,-0.272727273,-0.869863014,-0.759776536,-0.834379358
2,Cuba8,No,Till,5.76,59.64,0.62,1.13,2.96,4.09,2.62,0.014035299,0.141414141,-0.324200913,-0.238361266,-0.451993928
2,DAOM197198,No,Till,6.21,35.47,0.39,1.03,2.29,3.32,2.22,-0.354698795,0.04040404,-0.47716895,-0.381750466,-0.534874274
2,DAOM197198,No,Till,NA,NA,NA,0.95,1.27,2.22,1.34,NA,-0.04040404,-0.710045662,-0.586592179,-0.720325919
2,DAOM197198,No,Till,NA,NA,NA,1.04,4.58,5.62,4.4,NA,0.050505051,0.0456621,0.046554935,-0.078693273
2,DAOM197198,No,Till,6.59,34.48,0.53,1.17,2.21,3.38,1.89,-0.128971025,0.181818182,-0.49543379,-0.370577281,-0.60483496
2,DAOM197198,No,Till,6.03,59.91,0.7,1.14,3.08,4.22,2.7,0.151454444,0.151515152,-0.296803653,-0.2141527,-0.434779417
2,DAOM197198,No,Till,5.89,36.36,0.6,0.88,5.93,6.81,6.74,-0.012956463,-0.111111111,0.353881279,0.268156425,0.409756561
2,DAOM197198,No,Till,NA,NA,NA,0.78,0.86,1.64,1.1,NA,-0.212121212,-0.803652968,-0.694599628,-0.769338054
2,DAOM197198,No,Till,NA,NA,NA,0.92,0.91,1.83,0.99,NA,-0.070707071,-0.792237443,-0.659217877,-0.793068947
2,DAOM197198,No,Till,NA,NA,NA,0.76,1.04,1.8,1.37,NA,-0.232323232,-0.762557078,-0.664804469,-0.713719445
