phylum,kingdom,CC4_203_high_fert,CC4_261_no_fert,CC4_264_no_fert_till,CC4_284_high_fert,CC4_287_high_fert_till,CC4_304_no_fert,CC4_309_high_fert,CC4_50_high_fert_till,CC4_59_no_fert_till,CC4_82_no_fert_till,CC4_93_no_fert,Cuba8_248_no_fert_till,Cuba8_254_no_fert,Cuba8_260_no_fert_till,Cuba8_263_high_fert_till,Cuba8_279_no_fert,Cuba8_308_no_fert_till,Cuba8_315_high_fert,Cuba8_320_high_fert_till,Cuba8_7_high_fert_till,Cuba8_8_high_fert,DAOM197198_104_no_fert,DAOM197198_150_high_fert_till,DAOM197198_158_high_fert,DAOM197198_16_high_fert_till,DAOM197198_18_no_fert,DAOM197198_210_no_fert_till,DAOM197198_235_no_fert,DAOM197198_240_no_fert_till,DAOM197198_286_high_fert_till,DAOM197198_40_no_fert_till,DAOM197198_5_high_fert,DAOM197198_72_high_fert,Control_125_high_fert,Control_128_high_fert_till,Control_139_no_fert_till,Control_17_no_fert,Control_23_no_fert_till,Control_25_high_fert_till,Control_30_high_fert,Control_33_high_fert,Control_52_no_fert,Control_71_no_fert_till,Control_74_no_fert,Control_95_high_fert_till
Abditibacteriota,Bacteria,38.8955792,22.59570534,27.35687074,24.73026994,34.28728987,40.17279678,80.04613385,99.10779225,51.55577692,68.10491623,13.50412927,14.08616539,18.07803131,31.04541016,55.16370743,22.26982249,52.77564422,40.35034264,127.981864,64.29043988,29.76940691,0,34.85735912,52.56946725,28.17938331,26.66532092,25.87529084,20.97250216,32.64729024,48.24346347,49.18988024,39.00565866,52.13843668,32.98182776,33.19711401,28.54257056,12.77436415,19.07488354,51.90995322,114.8103818,15.70257701,77.86528363,8.603014652,33.43822069,43.14799041
Acidobacteriota,Bacteria,2817.953943,14086.45915,19722.16495,5562.170634,1252.671658,8875.114069,3977.913282,3339.217971,7849.923385,9715.620602,8791.689631,11447.11434,11432.91614,12292.03099,7870.426447,12827.48674,16318.11207,4690.159551,7977.641732,3138.15769,3169.669743,0,3479.389442,6130.724686,12489.16009,25033.20585,11376.42206,17423.07863,8830.237565,9059.55285,13530.10749,13683.11708,7841.595082,2369.278303,3165.150186,10401.45229,15930.1765,5266.641677,1430.842885,8468.243465,8263.374087,6879.709172,6351.223531,2532.49059,4543.023742
Actinomycetota,Bacteria,17513.73264,13252.26248,10007.01345,26426.72507,18822.21132,18610.96948,32118.95789,16789.23,6577.25509,5567.251915,6289.563091,8166.912561,6891.582133,6569.930493,17372.42757,9445.777862,8711.020048,26308.67478,30593.38941,19782.65162,15823.4723,0,17310.45159,33290.13706,15618.52681,9058.161714,7425.597388,9471.923269,11478.53687,21954.66999,5160.259029,48164.17403,24389.57532,17238.20634,20605.93368,8339.023519,14928.33561,10176.57767,41060.43354,19799.55682,22244.34461,10865.71454,6610.825131,7688.626739,17169.55482
Aquificota,Bacteria,1.112993218,2.074634763,4.190455654,0.826958473,0.34284324,1.620497201,1.183075291,0.34723534,0.823817422,1.075331579,4.535126064,2.543033881,3.243651058,1.489762754,1.289789528,1.302697262,2.482452731,0.19760299,3.086887191,0.610361636,0,0,1.015402111,0.666464709,2.025212353,2.809810693,3.826573397,3.257582987,1.765511913,1.343171723,0.192074085,0,1.349155944,0.628248476,0.368263033,1.361282002,3.356728223,0.738481874,0.438985595,0.565736537,0.334692201,1.529128708,0.415486922,1.261410027,1.952345376
Armatimonadota,Bacteria,181.8719745,403.2046134,724.1559472,165.4953077,77.73086976,302.9074208,173.9350428,211.8507175,351.9718463,616.1899955,201.0540063,277.6985202,455.1764529,455.8141792,165.3130748,258.3511508,681.2779154,121.567317,433.352796,130.7553628,181.3614923,0,171.391073,206.6092333,1398.801266,473.513456,713.3809704,536.477737,329.4989566,166.398124,364.8200437,187.0190668,431.4448432,107.3119893,78.45139606,600.6016884,283.8594577,369.4735588,45.52597302,260.5151903,73.07359637,381.8670316,191.6115568,81.08925994,46.47933424
Atribacterota,Bacteria,0.985096424,4.038456074,3.38686419,1.63268832,0.361372185,2.497104792,1.243170212,0.532806733,1.709731072,2.793452186,1.391107105,5.305398958,2.511653408,4.228628823,1.173373575,1.319669854,3.620292513,0.595866532,2.343964808,2.12175086,0.794225939,0,0.892493726,2.68241221,0,3.489050312,3.158912081,3.004718803,1.071451556,2.134556708,1.072109158,6.06926241,2.224740009,0.386410809,2.161759602,1.75848451,2.220769299,0.571255456,0.101277136,0.089916195,0,0.241805541,0.460233167,0.126769381,0.313778065
Bacillota,Bacteria,1292.071758,546.8963357,794.5545886,778.8200438,3132.360255,1642.923319,673.2440731,1069.07191,806.6268286,741.2518259,7348.980902,2155.189963,1656.263352,862.2499706,990.355811,424.0193923,1686.652467,1236.756272,871.9590884,3807.37457,1962.09127,0,2327.868745,1890.558587,5116.611,8238.177812,3345.302941,1028.894782,2085.127014,2272.325924,548.7893487,1641.293995,1473.260946,6464.083966,6603.74809,878.7518696,4489.756194,1307.977652,7833.290755,2423.637943,2078.353598,1018.464589,1478.18016,3846.957238,821.5433726
Bacteroidota,Bacteria,1639.652469,2170.487962,5193.464518,1572.204923,1463.333125,1946.612841,2256.353108,2374.074417,3531.228969,3413.393118,3214.71966,3289.984775,5363.306521,5168.765171,2122.883926,4723.929645,6679.480625,2305.770884,1872.781914,4958.428302,3490.068502,0,2426.842091,5575.263728,3413.798155,3584.816235,4031.718219,4929.386658,5204.055757,3054.945191,3050.648197,1887.467769,3125.071688,1907.423953,6863.748344,4505.935104,62587.69874,3354.135431,6927.757263,2449.513568,4185.216752,1627.490055,2172.334397,9934.815561,7260.537157
Balneolota,Bacteria,5.074787569,3.635543585,10.80031108,3.379037267,5.410550484,4.722987197,8.944394043,9.599575569,7.092664906,7.475246057,2.940202984,7.326596299,6.706268472,13.02377835,5.409849531,5.799439437,20.20277836,5.170841247,0.463518811,7.478956987,15.97975482,0,9.91690466,5.526724777,0,9.75266143,16.67003109,14.04501988,19.02312147,6.608109148,12.87554616,7.531974284,10.72018681,9.807646858,5.527945104,9.637579755,5.752243943,6.86185574,7.317847015,5.990986926,4.163792517,5.931993152,25.92481162,3.950159305,18.67933363
Bdellovibrionota,Bacteria,26.62120735,89.04188582,165.9207794,33.43635971,27.79960751,37.23519898,33.75832971,37.51281997,86.04570901,79.10006898,45.98272083,84.33573359,105.1250282,237.2794596,27.28010888,77.45325746,193.4787183,43.71456652,40.13715921,99.03191021,34.86686971,0,51.71382432,27.80056423,297.6880186,95.37498643,208.6233399,100.4274721,118.5389209,31.39610562,504.4198823,28.63784549,65.08393163,20.49420209,16.1154299,29.59887038,75.52484924,26.97713711,13.11579766,23.73584571,16.90998229,30.18471431,20.48225991,29.11140906,16.38750366
Caldisericota,Bacteria,0.345458834,0,0,0,0,0.736275962,0,0,0,0,0,0.274806427,0,1.504667006,0.034476649,0.188052289,0,0,0,0.092473878,0,0,0,0.204637766,0,0,0.811317654,0.283620756,0.152584424,0,0.493048365,0,0,0,0,0.196709272,0,0,0,0.077654896,0,0,0,0,0
Calditrichota,Bacteria,1.777753513,2.03803029,8.969466245,1.150812095,0.571405506,4.049758326,1.032934122,1.012463445,1.626690421,4.056141269,0.432127766,4.900409702,3.514732323,6.630018156,3.392869587,1.926246043,9.65825904,3.580160756,1.828623552,1.968056969,1.828961982,0,0.760712114,0.982074412,0,5.602660545,3.786543614,5.918784691,2.991598104,0.483484266,1.616576785,0,7.164032343,0.026479066,0.232034327,3.897450351,3.009577515,2.055313634,0.645851038,0.399149665,0.31031451,2.081002768,1.105358681,0.109006082,0.840132723
Campylobacterota,Bacteria,2.697975868,6.667766159,14.9218714,2.695258533,7.936970367,8.280209628,6.516363097,5.988459048,7.192578077,7.384445404,16.25970072,8.05761446,11.01274724,8.570446888,9.167271175,5.28925585,10.5192906,6.3785773,4.222721069,8.212533045,6.337986779,0,6.651528342,3.638056535,68.85053979,5.281830942,8.836969507,9.322154725,8.44857443,3.037381895,5.683301423,1.694772345,10.95861467,4.778487623,12.31738137,6.621836363,49.87845909,6.154266751,10.76515918,5.772819509,5.269121154,5.530600908,5.503791939,8.004298477,5.242478584
Chlamydiota,Bacteria,7.596026687,17.73155052,33.10779419,7.657441573,6.415119809,16.5492057,13.61109496,10.36483651,35.10158583,26.88816991,32.72046337,19.16552405,18.08697577,34.95348867,11.60444889,17.93732756,70.49248823,12.47065333,10.77457613,52.42129876,10.98801851,0,22.89052425,42.25749058,361.2152668,24.26212808,34.99063356,32.3662964,21.52027735,21.45018848,32.0817965,13.61170767,13.39639661,11.17519404,14.1023895,17.83381756,15.46368629,14.41478369,8.535288582,9.732091975,4.422154253,15.71989009,29.86570208,17.00773417,11.3282896
Chlorobiota,Bacteria,5.36791547,19.42671516,25.12796241,5.741332336,3.791308122,12.54914968,11.61185584,5.472909175,38.12986477,74.63220151,21.5543467,11.34876616,19.55665354,24.63249025,5.164680432,16.0922022,44.3029696,4.884377519,7.990278592,14.12351504,9.68973004,0,24.30505453,11.58494436,0,10.35837466,31.59732142,13.04022597,22.62520173,4.379618086,72.85028361,2.508208856,6.855734113,5.106812409,6.515364237,51.64906816,28.32382648,17.90485988,3.088495445,13.51491491,5.140594784,44.0281164,28.86504154,9.84217304,6.934450424
Chloroflexota,Bacteria,9588.561297,3986.847789,5499.359988,3314.883756,2018.599179,5512.158276,3355.556964,2801.173888,3900.962094,2763.356638,2575.705241,3239.003557,4276.147786,4186.682433,10783.56795,3639.961449,6049.944781,5219.215805,12470.60673,4472.142679,4720.250265,0,2375.983672,3025.597814,8469.280732,4097.678359,7624.580936,5203.004747,2772.737947,3989.1787,1966.377128,5475.496886,4890.825347,1434.737879,1682.324948,3290.200956,4039.354523,2179.447987,1091.237579,2290.238044,2272.625858,1822.2463,1997.20146,789.4050763,1709.656053
Chrysiogenota,Bacteria,0,0,0.619696351,0,0,0,0.33137128,0,0.366432156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coprothermobacterota,Bacteria,0,1.193188456,0.281089063,0,0,0,0,0,0,0,0,0,0.184297811,0.326439546,0,0,0.532617494,0,1.931170805,0,0,0,0,0,0,0,0.808850034,0.176560552,0.776986565,0.352177038,0,0,0,0,0.11841804,0,0,0.644335645,0,0,0,0.061831231,0,0.156590781,0
Cyanobacteriota,Bacteria,886.0941308,430.7890265,1596.039448,161.6608805,145.698272,375.8566473,184.5336946,2574.07305,1277.871758,14308.25591,3802.561942,1262.817235,1591.653491,534.19208,6628.620972,1176.792842,2065.693795,497.9016492,670.3328452,15229.90673,1232.189896,0,21797.50714,267.6052367,1434.153213,603.4575362,2847.269232,475.119685,581.8019988,317.1541183,406.6872388,823.8725426,1135.78104,168.3446003,251.8895005,1096.523496,223.8270085,967.2011325,803.5837588,1263.660512,1019.976426,1430.121759,18868.44663,2879.020135,1214.429554
Deferribacterota,Bacteria,0.166192139,0.289026512,2.426653157,0.075804402,0,0.764714497,0,0.210179225,0.466599989,0.503498281,0,0.051550989,0.569446769,1.322294703,1.000536914,0.55557325,1.136360018,0.037969991,0.031362791,0.958297853,0,0,3.326057861,4.315151155,0,11.75661405,2.101567809,9.546482,2.46030705,11.18933691,7.71883245,6.072822168,1.059406091,0.044949829,0.061824936,0,0.510080872,0.652775929,0,0,0.143771216,0.107671626,0.496399668,0,0.225380597
Deinococcota,Bacteria,19.52763679,31.84946133,46.40159688,88.18400819,7.877563719,33.89527913,18.50750421,17.36404069,38.23508844,17.5579635,9.850186362,16.50468053,18.33898824,26.98861081,15.54971614,10.03759875,36.86226468,9.880145689,13.7573243,13.39376452,11.21549809,0,40.48891696,19.80227534,203.2759804,20.34469596,131.9030855,35.92345987,30.75635388,32.79552437,18.4694607,18.6817145,34.64657585,38.22591588,19.63637554,10.32920343,26.86319737,11.40940221,9.663653233,8.331993662,5.458476134,7.356469804,5.460644974,12.0862731,7.714134203
Dictyoglomota,Bacteria,0.038857424,0,0.124881436,0.082368789,0.103335061,0.20181058,0.521635287,0.024318604,0,0,0,0,0,0.58868545,0,0,1.115329425,0.568729915,0.238581233,0.126329763,0,0,0,0,0,0.745555651,0,0,0,0,0,0,0,0.162904189,0.47476034,0,0,0.203560457,0.207409578,0.029455305,0,0,0.098811431,0,0.060411294
Elusimicrobiota,Bacteria,1.857430471,48.43259256,109.1219312,1.791313952,1.866605242,7.657089854,3.582616262,2.48082524,48.40728867,21.85116512,11.35404916,22.67691109,37.62590191,58.73896063,3.76993196,20.7259105,58.14655158,2.599124371,5.995694048,5.443298736,0.914067792,0,3.281774155,7.193136606,40.49500795,33.95337235,46.79627344,49.457672,29.95396261,3.742709986,12.84402252,8.181350168,4.413254415,0.565742084,1.624075152,12.10924832,51.22919744,7.609855341,0.738470414,2.796898231,1.612202045,6.955329592,4.527089251,1.838884133,0.689751654
Fibrobacterota,Bacteria,4.193684741,93.16620269,194.2164567,5.076974609,2.389901081,23.43126945,103.3266746,85.73853094,181.8903579,195.6349573,50.14279835,59.99409912,103.0516921,173.3650594,7.515259907,67.07107082,187.5933898,16.93188982,4.411999364,172.5190353,42.10613835,0,6.504929402,17.32013625,48.03039668,113.8797049,116.8977828,115.5332055,99.48647544,3.339220966,55.95261655,0.133163704,40.47658081,3.613887859,4.473735268,68.60365046,71.93238905,25.24027765,5.477876832,33.01542107,9.799836064,32.87705686,17.53678315,17.6651578,26.89636092
Fidelibacterota,Bacteria,2.667334981,12.49966938,24.41539739,5.329814515,1.813994719,6.624619803,3.65710614,4.077956395,8.450529332,8.485062912,2.339396782,8.564578529,9.971588811,16.35431429,4.756595388,4.8453354,14.92958539,1.239871493,5.943511788,9.746987354,3.077813098,0,5.331279435,3.149545734,0,12.44559443,16.48101026,13.15141009,10.07211088,4.891869335,12.62099552,0.690923152,6.483029803,2.153542978,3.784744807,6.273375937,8.164907296,7.926411667,2.304050845,2.726784162,1.770734108,4.995588821,6.1148325,4.371250993,1.898777593
