"AMF","Species","MeanRelAbundance","RNA_Control","ChangeFromControl","AbsChange","Genus","Family","VTX_num","TaxLabel"
"CC4","VTX00062",0.0123905077392253,0.0120838386752708,0.000306669063954552,0.000306669063954552,"Diversispora","Diversisporaceae",62,"Diversispora VTX00062"
"CC4","VTX00064",0.0363457721991339,0.0184806129079393,0.0178651592911946,0.0178651592911946,"Glomus","Glomeraceae",64,"Glomus VTX00064"
"CC4","VTX00069",0.00720929355051069,0.00623257313565813,0.000976720414852555,0.000976720414852555,"Glomus","Glomeraceae",69,"Glomus VTX00069"
"CC4","VTX00089",0.00769714887318936,0.00101286027731504,0.00668428859587432,0.00668428859587432,"Glomus","Glomeraceae",89,"Glomus VTX00089"
"CC4","VTX00117",0.000984090603813893,0.000777508793191973,0.00020658181062192,0.00020658181062192,"Glomus","Glomeraceae",117,"Glomus VTX00117"
"CC4","VTX00128",0.00617118395404049,0.00372257359279576,0.00244861036124474,0.00244861036124474,"Glomus","Glomeraceae",128,"Glomus VTX00128"
"CC4","VTX00140",0.00219536826261382,0.00100438163195066,0.00119098663066316,0.00119098663066316,"Glomus","Glomeraceae",140,"Glomus VTX00140"
"CC4","VTX00143",0.0404208541258211,0.0246976380604908,0.0157232160653303,0.0157232160653303,"Glomus","Glomeraceae",143,"Glomus VTX00143"
"CC4","VTX00153",0.00210539316342136,0.00204521089134732,6.0182272074031e-05,6.0182272074031e-05,"Glomus","Glomeraceae",153,"Glomus VTX00153"
"CC4","VTX00155",0.0324738057045882,0.0145374207260853,0.0179363849785029,0.0179363849785029,"Glomus","Glomeraceae",155,"Glomus VTX00155"
"CC4","VTX00160",0.0125081539111237,0.00475938329490696,0.00774877061621677,0.00774877061621677,"Glomus","Glomeraceae",160,"Glomus VTX00160"
"CC4","VTX00163",0.018046153730722,0.00757005772380162,0.0104760960069204,0.0104760960069204,"Glomus","Glomeraceae",163,"Glomus VTX00163"
"CC4","VTX00166",0.020152770986155,0.00523311713966454,0.0149196538464905,0.0149196538464905,"Glomus","Glomeraceae",166,"Glomus VTX00166"
"CC4","VTX00193",0.0429677218359709,0.0188028200097708,0.0241649018262001,0.0241649018262001,"Claroideoglomus","Claroideoglomeraceae",193,"Claroideoglomus VTX00193"
"CC4","VTX00197",0.00262333710609573,0.000520020800832033,0.00210331630526369,0.00210331630526369,"Glomus","Glomeraceae",197,"Glomus VTX00197"
"CC4","VTX00199",0.0063401283656827,0.00132978249728418,0.00501034586839851,0.00501034586839851,"Glomus","Glomeraceae",199,"Glomus VTX00199"
"CC4","VTX00219",0.00143417149955013,0.000712922058261432,0.000721249441288702,0.000721249441288702,"Glomus","Glomeraceae",219,"Glomus VTX00219"
"CC4","VTX00248",0.00125752588946049,0.000695753181177486,0.000561772708283007,0.000561772708283007,"Glomus","Glomeraceae",248,"Glomus VTX00248"
"CC4","VTX00286",0.00458033709228091,0.00275512860612547,0.00182520848615544,0.00182520848615544,"Scutellospora","Diversisporaceae",286,"Scutellospora VTX00286"
"CC4","VTX00329",0.0161053124323998,0.00750287341885668,0.00860243901354308,0.00860243901354308,"Glomus","Glomeraceae",329,"Glomus VTX00329"
"CC4","VTX00332",0.0044990008225092,0.00208501521677776,0.00241398560573144,0.00241398560573144,"Glomus","Glomeraceae",332,"Glomus VTX00332"
"CC4","VTX00342",0.0110591168635586,0.0105798677013452,0.000479249162213488,0.000479249162213488,"Glomus","Glomeraceae",342,"Glomus VTX00342"
"CC4","VTX00356",0.0148384494816183,0.0136168800481648,0.00122156943345353,0.00122156943345353,"Diversispora","Diversisporaceae",356,"Diversispora VTX00356"
"CC4","VTX00367",0.00115729112157427,0.000427156764865657,0.000730134356708614,0.000730134356708614,"Glomus","Glomeraceae",367,"Glomus VTX00367"
"CC4","VTX00370",0.0108618099085763,0.00826437149809928,0.00259743841047702,0.00259743841047702,"Glomus","Glomeraceae",370,"Glomus VTX00370"
"CC4","VTX00372",0.000894896659864629,0.000892928867633771,1.96779223085781e-06,1.96779223085781e-06,"Glomus","Glomeraceae",372,"Glomus VTX00372"
"CC4","VTX00396",0.00203494511239773,0.000267527418289826,0.00176741769410791,0.00176741769410791,"Glomus","Glomeraceae",396,"Glomus VTX00396"
"CC4","VTX00403",0.00797967015265381,0.00646059142039812,0.00151907873225569,0.00151907873225569,"Glomus","Glomeraceae",403,"Glomus VTX00403"
"Cuba8","VTX00064",0.0220341237699853,0.0184806129079393,0.00355351086204605,0.00355351086204605,"Glomus","Glomeraceae",64,"Glomus VTX00064"
"Cuba8","VTX00069",0.00778613752977057,0.00623257313565813,0.00155356439411244,0.00155356439411244,"Glomus","Glomeraceae",69,"Glomus VTX00069"
"Cuba8","VTX00089",0.00635383600807566,0.00101286027731504,0.00534097573076062,0.00534097573076062,"Glomus","Glomeraceae",89,"Glomus VTX00089"
"Cuba8","VTX00090",0.00642235220642944,0.00463809044950582,0.00178426175692363,0.00178426175692363,"Glomus","Glomeraceae",90,"Glomus VTX00090"
"Cuba8","VTX00117",0.00136104291890323,0.000777508793191973,0.000583534125711257,0.000583534125711257,"Glomus","Glomeraceae",117,"Glomus VTX00117"
"Cuba8","VTX00128",0.00585188841836981,0.00372257359279576,0.00212931482557405,0.00212931482557405,"Glomus","Glomeraceae",128,"Glomus VTX00128"
"Cuba8","VTX00140",0.00120081636031536,0.00100438163195066,0.000196434728364705,0.000196434728364705,"Glomus","Glomeraceae",140,"Glomus VTX00140"
"Cuba8","VTX00143",0.0321723458717485,0.0246976380604908,0.00747470781125769,0.00747470781125769,"Glomus","Glomeraceae",143,"Glomus VTX00143"
"Cuba8","VTX00153",0.00260305285611911,0.00204521089134732,0.000557841964771788,0.000557841964771788,"Glomus","Glomeraceae",153,"Glomus VTX00153"
"Cuba8","VTX00155",0.030097292915033,0.0145374207260853,0.0155598721889477,0.0155598721889477,"Glomus","Glomeraceae",155,"Glomus VTX00155"
"Cuba8","VTX00160",0.0108042891122573,0.00475938329490696,0.00604490581735033,0.00604490581735033,"Glomus","Glomeraceae",160,"Glomus VTX00160"
"Cuba8","VTX00163",0.0111941362039463,0.00757005772380162,0.00362407848014472,0.00362407848014472,"Glomus","Glomeraceae",163,"Glomus VTX00163"
"Cuba8","VTX00166",0.0102852129886892,0.00523311713966454,0.00505209584902465,0.00505209584902465,"Glomus","Glomeraceae",166,"Glomus VTX00166"
"Cuba8","VTX00193",0.0380306119359492,0.0188028200097708,0.0192277919261784,0.0192277919261784,"Claroideoglomus","Claroideoglomeraceae",193,"Claroideoglomus VTX00193"
"Cuba8","VTX00197",0.000730640568029831,0.000520020800832033,0.000210619767197797,0.000210619767197797,"Glomus","Glomeraceae",197,"Glomus VTX00197"
"Cuba8","VTX00199",0.00220220692837939,0.00132978249728418,0.00087242443109521,0.00087242443109521,"Glomus","Glomeraceae",199,"Glomus VTX00199"
"Cuba8","VTX00219",0.00209259739542245,0.000712922058261432,0.00137967533716102,0.00137967533716102,"Glomus","Glomeraceae",219,"Glomus VTX00219"
"Cuba8","VTX00248",0.00133777134901088,0.000695753181177486,0.000642018167833398,0.000642018167833398,"Glomus","Glomeraceae",248,"Glomus VTX00248"
"Cuba8","VTX00286",0.00350906467295594,0.00275512860612547,0.000753936066830471,0.000753936066830471,"Scutellospora","Diversisporaceae",286,"Scutellospora VTX00286"
"Cuba8","VTX00329",0.00882085083944662,0.00750287341885668,0.00131797742058995,0.00131797742058995,"Glomus","Glomeraceae",329,"Glomus VTX00329"
"Cuba8","VTX00332",0.00389894327546158,0.00208501521677776,0.00181392805868382,0.00181392805868382,"Glomus","Glomeraceae",332,"Glomus VTX00332"
"Cuba8","VTX00367",0.00155984628356838,0.000427156764865657,0.00113268951870272,0.00113268951870272,"Glomus","Glomeraceae",367,"Glomus VTX00367"
"Cuba8","VTX00370",0.0114106793164309,0.00826437149809928,0.00314630781833163,0.00314630781833163,"Glomus","Glomeraceae",370,"Glomus VTX00370"
"Cuba8","VTX00385",0.010987229137107,0.00695177680332049,0.00403545233378646,0.00403545233378646,"Glomus","Glomeraceae",385,"Glomus VTX00385"
"Cuba8","VTX00396",0.000550764310700139,0.000267527418289826,0.000283236892410314,0.000283236892410314,"Glomus","Glomeraceae",396,"Glomus VTX00396"
"DAOM197198","VTX00062",0.0156700227478395,0.0120838386752708,0.00358618407256872,0.00358618407256872,"Diversispora","Diversisporaceae",62,"Diversispora VTX00062"
"DAOM197198","VTX00089",0.00494924503740309,0.00101286027731504,0.00393638476008805,0.00393638476008805,"Glomus","Glomeraceae",89,"Glomus VTX00089"
"DAOM197198","VTX00128",0.00469462333169416,0.00372257359279576,0.000972049738898408,0.000972049738898408,"Glomus","Glomeraceae",128,"Glomus VTX00128"
"DAOM197198","VTX00143",0.0276064888718516,0.0246976380604908,0.00290885081136077,0.00290885081136077,"Glomus","Glomeraceae",143,"Glomus VTX00143"
"DAOM197198","VTX00153",0.00243963032340824,0.00204521089134732,0.000394419432060914,0.000394419432060914,"Glomus","Glomeraceae",153,"Glomus VTX00153"
"DAOM197198","VTX00155",0.0253148248014923,0.0145374207260853,0.010777404075407,0.010777404075407,"Glomus","Glomeraceae",155,"Glomus VTX00155"
"DAOM197198","VTX00160",0.0107503595641638,0.00475938329490696,0.00599097626925686,0.00599097626925686,"Glomus","Glomeraceae",160,"Glomus VTX00160"
"DAOM197198","VTX00163",0.011849434294148,0.00757005772380162,0.00427937657034638,0.00427937657034638,"Glomus","Glomeraceae",163,"Glomus VTX00163"
"DAOM197198","VTX00166",0.0158521677635678,0.00523311713966454,0.0106190506239032,0.0106190506239032,"Glomus","Glomeraceae",166,"Glomus VTX00166"
"DAOM197198","VTX00193",0.0299037541503027,0.0188028200097708,0.0111009341405319,0.0111009341405319,"Claroideoglomus","Claroideoglomeraceae",193,"Claroideoglomus VTX00193"
"DAOM197198","VTX00197",0.00455681435052196,0.000520020800832033,0.00403679354968993,0.00403679354968993,"Glomus","Glomeraceae",197,"Glomus VTX00197"
"DAOM197198","VTX00199",0.00685768418945683,0.00132978249728418,0.00552790169217265,0.00552790169217265,"Glomus","Glomeraceae",199,"Glomus VTX00199"
"DAOM197198","VTX00219",0.00134367895161339,0.000712922058261432,0.000630756893351956,0.000630756893351956,"Glomus","Glomeraceae",219,"Glomus VTX00219"
"DAOM197198","VTX00329",0.00879046201927992,0.00750287341885668,0.00128758860042324,0.00128758860042324,"Glomus","Glomeraceae",329,"Glomus VTX00329"
"DAOM197198","VTX00332",0.00598718401764407,0.00208501521677776,0.00390216880086631,0.00390216880086631,"Glomus","Glomeraceae",332,"Glomus VTX00332"
"DAOM197198","VTX00342",0.0120202547322082,0.0105798677013452,0.00144038703086309,0.00144038703086309,"Glomus","Glomeraceae",342,"Glomus VTX00342"
"DAOM197198","VTX00356",0.0144206360352987,0.0136168800481648,0.000803755987133926,0.000803755987133926,"Diversispora","Diversisporaceae",356,"Diversispora VTX00356"
"DAOM197198","VTX00367",0.000840993737748131,0.000427156764865657,0.000413836972882474,0.000413836972882474,"Glomus","Glomeraceae",367,"Glomus VTX00367"
"DAOM197198","VTX00370",0.010610911076972,0.00826437149809928,0.00234653957887276,0.00234653957887276,"Glomus","Glomeraceae",370,"Glomus VTX00370"
"DAOM197198","VTX00372",0.00124587979223228,0.000892928867633771,0.000352950924598504,0.000352950924598504,"Glomus","Glomeraceae",372,"Glomus VTX00372"
"DAOM197198","VTX00385",0.00808710435347844,0.00695177680332049,0.00113532755015794,0.00113532755015794,"Glomus","Glomeraceae",385,"Glomus VTX00385"
"DAOM197198","VTX00396",0.00106141100881928,0.000267527418289826,0.000793883590529454,0.000793883590529454,"Glomus","Glomeraceae",396,"Glomus VTX00396"
"DAOM197198","VTX00403",0.0218150223342872,0.00646059142039812,0.0153544309138891,0.0153544309138891,"Glomus","Glomeraceae",403,"Glomus VTX00403"
